killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:37:30.145521  6331 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:39:59.664604  6593 Coordinator.h:307] commit: 66546 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1689000, avg network size: 25.3809, si_in_serializable: 0 0 %, local: 20.3048 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:00.664717  6593 Coordinator.h:307] commit: 43516 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1086750, avg network size: 24.9736, si_in_serializable: 0 0 %, local: 19.9789 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:01.664829  6593 Coordinator.h:307] commit: 80568 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2054750, avg network size: 25.5033, si_in_serializable: 0 0 %, local: 20.4026 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:02.664942  6593 Coordinator.h:307] commit: 68225 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1732250, avg network size: 25.3903, si_in_serializable: 0 0 %, local: 20.3122 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:03.665059  6593 Coordinator.h:307] commit: 62943 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1571500, avg network size: 24.967, si_in_serializable: 0 0 %, local: 19.9736 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:04.665180  6593 Coordinator.h:307] commit: 57349 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1455000, avg network size: 25.371, si_in_serializable: 0 0 %, local: 20.2968 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:05.665292  6593 Coordinator.h:307] commit: 62091 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1550250, avg network size: 24.9674, si_in_serializable: 0 0 %, local: 19.9739 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:06.665409  6593 Coordinator.h:307] commit: 65076 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1647250, avg network size: 25.3127, si_in_serializable: 0 0 %, local: 20.2502 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:07.665529  6593 Coordinator.h:307] commit: 64809 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1625125, avg network size: 25.0756, si_in_serializable: 0 0 %, local: 20.0605 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:08.665647  6593 Coordinator.h:307] commit: 58164 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1463375, avg network size: 25.1595, si_in_serializable: 0 0 %, local: 20.1276 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:09.665761  6593 Coordinator.h:307] commit: 57593 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1460625, avg network size: 25.3612, si_in_serializable: 0 0 %, local: 20.2889 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:10.665880  6593 Coordinator.h:307] commit: 56612 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1395875, avg network size: 24.6569, si_in_serializable: 0 0 %, local: 19.7255 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:11.666003  6593 Coordinator.h:307] commit: 65678 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1650250, avg network size: 25.1264, si_in_serializable: 0 0 %, local: 20.1011 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:12.666136  6593 Coordinator.h:307] commit: 72905 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1817875, avg network size: 24.9348, si_in_serializable: 0 0 %, local: 19.9479 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:13.666253  6593 Coordinator.h:307] commit: 76325 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1931000, avg network size: 25.2997, si_in_serializable: 0 0 %, local: 20.2398 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:14.666374  6593 Coordinator.h:307] commit: 67062 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1674375, avg network size: 24.9676, si_in_serializable: 0 0 %, local: 19.9741 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:15.666494  6593 Coordinator.h:307] commit: 60440 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1508875, avg network size: 24.9648, si_in_serializable: 0 0 %, local: 19.9719 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:16.666617  6593 Coordinator.h:307] commit: 68354 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1703875, avg network size: 24.9272, si_in_serializable: 0 0 %, local: 19.9418 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:17.666750  6593 Coordinator.h:307] commit: 91780 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2325000, avg network size: 25.3323, si_in_serializable: 0 0 %, local: 20.2659 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:18.666885  6593 Coordinator.h:307] commit: 84801 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2117125, avg network size: 24.9658, si_in_serializable: 0 0 %, local: 19.9726 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:19.667017  6593 Coordinator.h:307] commit: 84851 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2146500, avg network size: 25.2973, si_in_serializable: 0 0 %, local: 20.2378 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:20.667131  6593 Coordinator.h:307] commit: 49172 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1209000, avg network size: 24.5872, si_in_serializable: 0 0 %, local: 19.6697 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:21.667245  6593 Coordinator.h:307] commit: 60711 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1523125, avg network size: 25.0881, si_in_serializable: 0 0 %, local: 20.0705 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:21.667282  6593 Coordinator.h:345] average commit: 66747.1 abort: 0 (0/0/0), abort_rate: 0, network size: 33508250, avg network size: 25.1009, si_in_serializable: 0 0 %, local: 20.0807 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:40:21.667294  6593 Executor.h:231] Worker 0 latency: 9 us (50%) 10 us (75%) 58 us (95%) 69 us (99%). dist txn latency: 50 us (50%) 57 us (75%) 68 us (95%) 82 us (99%)  avg 97 us . local txn latency: 8 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 9 us (50%) 10 us (75%) 57 us (95%) 68 us (99%) avg 27 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 101 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 06:40:21.673606  6593 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 06:40:21.673612  6593 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 06:40:21.673614  6593 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0421 06:40:21.673616  6593 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 06:40:21.673619  6593 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0421 06:40:21.673620  6593 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0421 06:40:21.673622  6593 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 06:40:21.673624  6593 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 06:40:21.673626  6593 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 06:40:21.673628  6593 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 06:40:21.673630  6593 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 06:40:21.673632  6593 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 06:40:21.673635  6593 Executor.h:262] message stats, type: 12 count: 1073245 total size: 26831125
I0421 06:40:21.673636  6593 Executor.h:262] message stats, type: 13 count: 1060380 total size: 1102795200
I0421 06:40:21.673638  6593 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0421 06:40:21.673640  6593 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 06:40:21.673743  6593 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 06:40:21.695748  6602 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:40:21.695755  6602 Executor.h:226] Executor 1 exits.
I0421 06:40:21.695755  6601 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:40:21.695772  6601 Executor.h:226] Executor 0 exits.
I0421 06:40:21.695773  6603 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0421 06:40:21.696082  6593 Executor.h:231] Worker 1 latency: 9 us (50%) 10 us (75%) 58 us (95%) 69 us (99%). dist txn latency: 50 us (50%) 57 us (75%) 69 us (95%) 92 us (99%)  avg 105 us . local txn latency: 8 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 9 us. txn commit latency: 9 us (50%) 10 us (75%) 58 us (95%) 69 us (99%) avg 27 us.
 LOCAL txn stall 0 us,  local_work 7 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 94 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 06:40:21.702225  6593 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:40:21.703570  6593 Coordinator.h:607] Global Stats: total_commit: 541776 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:40:22.703657  6598 Dispatcher.h:154] Incoming Dispatcher exits, network size: 2221347198. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 7 socket_message_recv_latency(95th) 9 socket_message_recv_latency(99th) 11 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 55888 socket_read_syscall 69117699 internal_message_recv_cnt 0
I0421 06:40:22.703675  6599 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 2244955258. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 27 msg_gen_to_sent_latency(75th) 255 msg_gen_to_sent_latency(95th) 870 msg_gen_to_sent_latency(99th) 8045 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 1 send_ltc(75th) 1 send_ltc(95th) 2 send_ltc(99th) 3 send_ltc(100th) 8995 send_ltc(avg) 0 sendto_cnt 784380 network_size 2244955258 network_msg_cnt 821478 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0421 06:40:22.708372  6593 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0421 06:40:22.708385  6593 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0421 06:40:22.708388  6593 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12400
I0421 06:40:22.769275  6593 Coordinator.h:155] round_trip_latency 58 (50th) 59 (75th) 67 (95th) 67 (99th) 
I0421 06:40:22.769547  6593 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:40:49.581532  6725 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 30
I0421 06:40:49.581597  6725 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 06:40:49.581600  6725 bench_ycsb.cpp:68] cross_part_num 2
I0421 06:40:49.581602  6725 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 06:40:49.581605  6725 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 06:40:49.581607  6725 bench_ycsb.cpp:71] keysPerGranule 150
I0421 06:40:52.029532  6725 Database.h:81] ycsb initialization finished in 2440 milliseconds.
I0421 06:40:52.077849  6725 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 06:40:52.077874  6725 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:40:52.221657  6725 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:40:52.365973  6725 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:40:52.510304  6725 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:40:52.654354  6725 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:40:52.798439  6725 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:40:52.942572  6725 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:40:53.086789  6725 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:40:53.230666  6725 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 06:40:53.230692  6725 Coordinator.h:444] created global CXL EBR metadata
I0421 06:40:53.230867  6725 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 06:40:53.230875  6725 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 06:40:53.231213  6730 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 06:40:53.231488  6725 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 06:40:53.237933  6730 Socket.h:69] Disabling nagle
I0421 06:40:53.237941  6730 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 06:40:53.237949  6730 Socket.h:69] Disabling nagle
I0421 06:40:53.237952  6730 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 06:40:53.237957  6730 Socket.h:69] Disabling nagle
I0421 06:40:53.237960  6730 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 06:40:53.238174  6730 Socket.h:69] Disabling nagle
I0421 06:40:53.238180  6730 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 06:40:53.238302  6730 Socket.h:69] Disabling nagle
I0421 06:40:53.238310  6730 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 06:40:53.238317  6730 Socket.h:69] Disabling nagle
I0421 06:40:53.238318  6730 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 06:40:53.238324  6730 Socket.h:69] Disabling nagle
I0421 06:40:53.238327  6730 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 06:40:53.238328  6730 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 06:40:58.231745  6725 Socket.h:69] Disabling nagle
I0421 06:40:58.231760  6725 Coordinator.h:531] Coordinator 0 connected to 1
I0421 06:40:58.231886  6725 Socket.h:69] Disabling nagle
I0421 06:40:58.231891  6725 Coordinator.h:531] Coordinator 0 connected to 2
I0421 06:40:58.231997  6725 Socket.h:69] Disabling nagle
I0421 06:40:58.232002  6725 Coordinator.h:531] Coordinator 0 connected to 3
I0421 06:40:58.232106  6725 Socket.h:69] Disabling nagle
I0421 06:40:58.232110  6725 Coordinator.h:531] Coordinator 0 connected to 4
I0421 06:40:58.232206  6725 Socket.h:69] Disabling nagle
I0421 06:40:58.232210  6725 Coordinator.h:531] Coordinator 0 connected to 5
I0421 06:40:58.232314  6725 Socket.h:69] Disabling nagle
I0421 06:40:58.232318  6725 Coordinator.h:531] Coordinator 0 connected to 6
I0421 06:40:58.232420  6725 Socket.h:69] Disabling nagle
I0421 06:40:58.232424  6725 Coordinator.h:531] Coordinator 0 connected to 7
I0421 06:40:58.232437  6725 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 06:40:58.232445  6725 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 06:40:58.232494  6725 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 06:40:58.232558  6725 Coordinator.h:637] pinned thread to core 0
I0421 06:40:58.232570  6731 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 06:40:58.232643  6725 Coordinator.h:637] pinned thread to core 1
I0421 06:40:58.232738  6725 Coordinator.h:637] pinned thread to core 2
I0421 06:40:58.232743  6733 WALLogger.h:456] logger thread started!
I0421 06:40:58.232777  6725 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 06:40:58.232861  6725 Coordinator.h:637] pinned thread to core 3
I0421 06:40:58.232867  6734 Executor.h:79] Executor 0 starts.
I0421 06:40:58.232916  6734 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 06:40:58.232928  6734 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 06:40:58.232939  6725 Coordinator.h:637] pinned thread to core 4
I0421 06:40:58.233006  6735 Executor.h:79] Executor 1 starts.
I0421 06:40:58.233018  6736 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 06:40:58.233074  6735 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 06:40:58.233078  6735 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 06:40:58.232656  6732 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 06:40:59.233075  6725 Coordinator.h:307] commit: 86359 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3244625, avg network size: 37.5714, si_in_serializable: 0 0 %, local: 30.0571 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:00.233276  6725 Coordinator.h:307] commit: 83128 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3120250, avg network size: 37.5355, si_in_serializable: 0 0 %, local: 30.0284 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:01.233433  6725 Coordinator.h:307] commit: 61574 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2295625, avg network size: 37.2824, si_in_serializable: 0 0 %, local: 29.8259 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:02.233604  6725 Coordinator.h:307] commit: 53264 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2003000, avg network size: 37.6051, si_in_serializable: 0 0 %, local: 30.0841 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:03.233772  6725 Coordinator.h:307] commit: 53286 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1987375, avg network size: 37.2964, si_in_serializable: 0 0 %, local: 29.8371 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:41:04.233896  6725 Coordinator.h:307] commit: 52528 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1991875, avg network size: 37.9203, si_in_serializable: 0 0 %, local: 30.3362 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
