killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:25:18.342870  4886 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:27:35.117097  5153 Socket.h:69] Disabling nagle
I0421 06:27:35.117100  5153 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 06:27:35.117106  5153 Socket.h:69] Disabling nagle
I0421 06:27:35.117108  5153 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 06:27:35.117113  5153 Socket.h:69] Disabling nagle
I0421 06:27:35.117116  5153 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 06:27:35.117195  5153 Socket.h:69] Disabling nagle
I0421 06:27:35.117197  5153 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 06:27:35.117203  5153 Socket.h:69] Disabling nagle
I0421 06:27:35.117205  5153 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 06:27:35.117208  5153 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 06:27:40.110332  5149 Socket.h:69] Disabling nagle
I0421 06:27:40.110349  5149 Coordinator.h:531] Coordinator 0 connected to 1
I0421 06:27:40.110492  5149 Socket.h:69] Disabling nagle
I0421 06:27:40.110495  5149 Coordinator.h:531] Coordinator 0 connected to 2
I0421 06:27:40.110621  5149 Socket.h:69] Disabling nagle
I0421 06:27:40.110626  5149 Coordinator.h:531] Coordinator 0 connected to 3
I0421 06:27:40.110730  5149 Socket.h:69] Disabling nagle
I0421 06:27:40.110734  5149 Coordinator.h:531] Coordinator 0 connected to 4
I0421 06:27:40.110867  5149 Socket.h:69] Disabling nagle
I0421 06:27:40.110872  5149 Coordinator.h:531] Coordinator 0 connected to 5
I0421 06:27:40.110966  5149 Socket.h:69] Disabling nagle
I0421 06:27:40.110970  5149 Coordinator.h:531] Coordinator 0 connected to 6
I0421 06:27:40.111059  5149 Socket.h:69] Disabling nagle
I0421 06:27:40.111063  5149 Coordinator.h:531] Coordinator 0 connected to 7
I0421 06:27:40.111075  5149 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 06:27:40.111083  5149 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 06:27:40.111121  5149 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 06:27:40.111166  5149 Coordinator.h:637] pinned thread to core 0
I0421 06:27:40.111186  5154 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 06:27:40.111200  5149 Coordinator.h:637] pinned thread to core 1
I0421 06:27:40.111279  5149 Coordinator.h:637] pinned thread to core 2
I0421 06:27:40.111284  5149 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 06:27:40.111294  5156 WALLogger.h:456] logger thread started!
I0421 06:27:40.111333  5149 Coordinator.h:637] pinned thread to core 3
I0421 06:27:40.111349  5157 Executor.h:79] Executor 0 starts.
I0421 06:27:40.111383  5149 Coordinator.h:637] pinned thread to core 4
I0421 06:27:40.111389  5158 Executor.h:79] Executor 1 starts.
I0421 06:27:40.111405  5157 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 06:27:40.111430  5157 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 06:27:40.111497  5158 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 06:27:40.111564  5158 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 06:27:40.111508  5155 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 06:27:40.111541  5159 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 06:27:41.111577  5149 Coordinator.h:307] commit: 98760 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104673205, avg network size: 1059.87, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:27:42.111860  5149 Coordinator.h:307] commit: 99482 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105845545, avg network size: 1063.97, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:27:43.112093  5149 Coordinator.h:307] commit: 99859 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106301075, avg network size: 1064.51, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:27:44.112325  5149 Coordinator.h:307] commit: 99757 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106334005, avg network size: 1065.93, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:27:45.112563  5149 Coordinator.h:307] commit: 100348 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106850195, avg network size: 1064.8, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:27:46.112794  5149 Coordinator.h:307] commit: 99857 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106597435, avg network size: 1067.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:27:47.113055  5149 Coordinator.h:307] commit: 100213 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106875055, avg network size: 1066.48, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:27:48.113256  5149 Coordinator.h:307] commit: 100233 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106631725, avg network size: 1063.84, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:27:49.113524  5149 Coordinator.h:307] commit: 100992 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106447270, avg network size: 1054.02, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:27:50.113783  5149 Coordinator.h:307] commit: 100062 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106734585, avg network size: 1066.68, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:27:51.114037  5149 Coordinator.h:307] commit: 100420 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106462285, avg network size: 1060.17, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:27:52.114243  5149 Coordinator.h:307] commit: 99502 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105114265, avg network size: 1056.4, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:27:53.114471  5149 Coordinator.h:307] commit: 99397 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105952540, avg network size: 1065.95, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:27:54.114765  5149 Coordinator.h:307] commit: 100118 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105001550, avg network size: 1048.78, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:27:55.115046  5149 Coordinator.h:307] commit: 99635 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105590240, avg network size: 1059.77, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:27:56.115280  5149 Coordinator.h:307] commit: 100148 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105286545, avg network size: 1051.31, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:27:57.115511  5149 Coordinator.h:307] commit: 100291 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105592215, avg network size: 1052.86, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:27:58.115744  5149 Coordinator.h:307] commit: 99258 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106172075, avg network size: 1069.66, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:27:59.115978  5149 Coordinator.h:307] commit: 98680 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105840105, avg network size: 1072.56, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:28:00.116207  5149 Coordinator.h:307] commit: 99375 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105455865, avg network size: 1061.19, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:28:01.116441  5149 Coordinator.h:307] commit: 99239 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105904165, avg network size: 1067.16, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:28:02.116673  5149 Coordinator.h:307] commit: 99616 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105886880, avg network size: 1062.95, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:28:03.116926  5149 Coordinator.h:307] commit: 100155 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105339670, avg network size: 1051.77, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:28:04.117138  5149 Coordinator.h:307] commit: 99844 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105353740, avg network size: 1055.18, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:28:05.117374  5149 Coordinator.h:307] commit: 98995 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106079700, avg network size: 1071.57, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:28:06.117547  5149 Coordinator.h:307] commit: 99959 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105010660, avg network size: 1050.54, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:28:07.117659  5149 Coordinator.h:307] commit: 98503 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105360795, avg network size: 1069.62, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:28:08.117822  5149 Coordinator.h:307] commit: 99046 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104810650, avg network size: 1058.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:28:09.117949  5149 Coordinator.h:307] commit: 99833 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106529615, avg network size: 1067.08, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:28:10.118067  5149 Coordinator.h:307] commit: 99185 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106039875, avg network size: 1069.11, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:28:10.118171  5149 Coordinator.h:345] average commit: 99559.9 abort: 0 (0/0/0), abort_rate: 0, network size: 2112783435, avg network size: 1061.06, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:28:10.118199  5149 Executor.h:231] Worker 0 latency: 9 us (50%) 10 us (75%) 62 us (95%) 73 us (99%). dist txn latency: 55 us (50%) 62 us (75%) 74 us (95%) 82 us (99%)  avg 55 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 9 us (50%) 10 us (75%) 62 us (95%) 73 us (99%) avg 18 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 47 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 06:28:10.127563  5149 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 06:28:10.127617  5149 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 06:28:10.127641  5149 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0421 06:28:10.127657  5149 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 06:28:10.127691  5149 Executor.h:262] message stats, type: 4 count: 1486200 total size: 23779200
I0421 06:28:10.127713  5149 Executor.h:262] message stats, type: 5 count: 1505350 total size: 1552015850
I0421 06:28:10.127728  5149 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 06:28:10.127758  5149 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 06:28:10.127782  5149 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 06:28:10.127797  5149 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 06:28:10.127825  5149 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 06:28:10.127846  5149 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 06:28:10.127861  5149 Executor.h:262] message stats, type: 12 count: 0 total size: 0
I0421 06:28:10.127889  5149 Executor.h:262] message stats, type: 13 count: 1486210 total size: 17834520
I0421 06:28:10.127909  5149 Executor.h:262] message stats, type: 14 count: 1505350 total size: 12042800
I0421 06:28:10.127924  5149 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 06:28:10.127954  5149 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 06:28:10.127969  5149 Executor.h:262] message stats, type: 17 count: 0 total size: 0
I0421 06:28:10.127985  5149 Executor.h:262] message stats, type: 18 count: 0 total size: 0
I0421 06:28:10.128022  5149 Executor.h:262] message stats, type: 19 count: 0 total size: 0
I0421 06:28:10.128038  5149 Executor.h:262] message stats, type: 20 count: 0 total size: 0
I0421 06:28:10.131454  5158 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:28:10.131633  5158 Executor.h:226] Executor 1 exits.
I0421 06:28:10.131561  5159 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0421 06:28:10.131454  5157 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:28:10.131857  5157 Executor.h:226] Executor 0 exits.
I0421 06:28:10.132340  5149 Executor.h:231] Worker 1 latency: 9 us (50%) 11 us (75%) 63 us (95%) 74 us (99%). dist txn latency: 55 us (50%) 63 us (75%) 74 us (95%) 84 us (99%)  avg 55 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 9 us (50%) 11 us (75%) 63 us (95%) 74 us (99%) avg 18 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 47 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0421 06:28:10.143648  5149 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:28:10.143656  5149 Coordinator.h:607] Global Stats: total_commit: 795217 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:28:11.143745  5154 Dispatcher.h:154] Incoming Dispatcher exits, network size: 3321189324. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 8 socket_message_recv_latency(99th) 10 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 163987 socket_read_syscall 72388887 internal_message_recv_cnt 0
I0421 06:28:11.143755  5155 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 3305057979. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 13 msg_gen_to_sent_latency(75th) 18 msg_gen_to_sent_latency(95th) 24 msg_gen_to_sent_latency(99th) 28 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 1 send_ltc(95th) 2 send_ltc(99th) 2 send_ltc(100th) 14 send_ltc(avg) 0 sendto_cnt 2156032 network_size 3305057979 network_msg_cnt 2383984 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0421 06:28:11.154604  5149 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0421 06:28:11.154618  5149 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0421 06:28:11.154623  5149 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12392
I0421 06:28:11.216432  5149 Coordinator.h:155] round_trip_latency 60 (50th) 62 (75th) 71 (95th) 71 (99th) 
I0421 06:28:11.216692  5149 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:28:37.873406  5279 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 30
I0421 06:28:37.873469  5279 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 06:28:37.873473  5279 bench_ycsb.cpp:68] cross_part_num 2
I0421 06:28:37.873476  5279 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 06:28:37.873478  5279 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 06:28:37.873481  5279 bench_ycsb.cpp:71] keysPerGranule 150
I0421 06:28:40.323341  5279 Database.h:81] ycsb initialization finished in 2441 milliseconds.
I0421 06:28:40.371747  5279 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 06:28:40.371769  5279 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:28:40.515406  5279 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:28:40.659438  5279 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:28:40.803530  5279 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:28:40.947535  5279 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:28:41.091488  5279 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:28:41.235421  5279 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:28:41.379523  5279 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:28:41.523335  5279 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 06:28:41.523360  5279 Coordinator.h:444] created global CXL EBR metadata
I0421 06:28:41.523496  5279 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 06:28:41.523504  5279 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 06:28:41.523852  5283 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 06:28:41.524072  5279 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 06:28:41.530534  5283 Socket.h:69] Disabling nagle
