killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 07:01:53.089591  9221 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 07:04:17.595114  9483 Coordinator.h:307] commit: 44279 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1117625, avg network size: 25.2405, si_in_serializable: 0 0 %, local: 20.1924 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:18.595500  9483 Coordinator.h:307] commit: 48541 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1203625, avg network size: 24.796, si_in_serializable: 0 0 %, local: 19.8368 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:19.595866  9483 Coordinator.h:307] commit: 41176 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1031500, avg network size: 25.051, si_in_serializable: 0 0 %, local: 20.0408 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:20.596310  9483 Coordinator.h:307] commit: 41452 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1027875, avg network size: 24.7968, si_in_serializable: 0 0 %, local: 19.8374 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:21.596696  9483 Coordinator.h:307] commit: 47959 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1209500, avg network size: 25.2195, si_in_serializable: 0 0 %, local: 20.1756 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:22.597061  9483 Coordinator.h:307] commit: 44641 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1119625, avg network size: 25.0806, si_in_serializable: 0 0 %, local: 20.0645 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:23.597455  9483 Coordinator.h:307] commit: 37802 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 956500, avg network size: 25.3029, si_in_serializable: 0 0 %, local: 20.2423 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:24.597859  9483 Coordinator.h:307] commit: 37998 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 955625, avg network size: 25.1493, si_in_serializable: 0 0 %, local: 20.1195 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:25.598273  9483 Coordinator.h:307] commit: 36322 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 902250, avg network size: 24.8403, si_in_serializable: 0 0 %, local: 19.8723 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:26.598616  9483 Coordinator.h:307] commit: 36961 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 934750, avg network size: 25.2902, si_in_serializable: 0 0 %, local: 20.2321 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:27.599020  9483 Coordinator.h:307] commit: 28725 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 726375, avg network size: 25.2872, si_in_serializable: 0 0 %, local: 20.2298 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:28.599476  9483 Coordinator.h:307] commit: 37523 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 932000, avg network size: 24.8381, si_in_serializable: 0 0 %, local: 19.8705 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:29.599782  9483 Coordinator.h:307] commit: 43232 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1073750, avg network size: 24.8369, si_in_serializable: 0 0 %, local: 19.8695 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:30.600133  9483 Coordinator.h:307] commit: 20962 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 523375, avg network size: 24.9678, si_in_serializable: 0 0 %, local: 19.9742 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:31.600420  9483 Coordinator.h:307] commit: 39693 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 985750, avg network size: 24.8344, si_in_serializable: 0 0 %, local: 19.8675 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:32.600739  9483 Coordinator.h:307] commit: 38605 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 964875, avg network size: 24.9935, si_in_serializable: 0 0 %, local: 19.9948 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:33.601164  9483 Coordinator.h:307] commit: 37713 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 940500, avg network size: 24.9384, si_in_serializable: 0 0 %, local: 19.9507 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:34.601548  9483 Coordinator.h:307] commit: 38474 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 968000, avg network size: 25.1598, si_in_serializable: 0 0 %, local: 20.1279 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:35.601886  9483 Coordinator.h:307] commit: 41044 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1036500, avg network size: 25.2534, si_in_serializable: 0 0 %, local: 20.2027 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:36.602360  9483 Coordinator.h:307] commit: 44742 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1116125, avg network size: 24.9458, si_in_serializable: 0 0 %, local: 19.9566 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:37.602734  9483 Coordinator.h:307] commit: 38037 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 974125, avg network size: 25.6099, si_in_serializable: 0 0 %, local: 20.4879 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:38.603135  9483 Coordinator.h:307] commit: 36837 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 915125, avg network size: 24.8425, si_in_serializable: 0 0 %, local: 19.874 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:39.603518  9483 Coordinator.h:307] commit: 49541 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1239500, avg network size: 25.0197, si_in_serializable: 0 0 %, local: 20.0157 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:40.603929  9483 Coordinator.h:307] commit: 48958 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1217875, avg network size: 24.8759, si_in_serializable: 0 0 %, local: 19.9007 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:41.604367  9483 Coordinator.h:307] commit: 43368 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1099125, avg network size: 25.3441, si_in_serializable: 0 0 %, local: 20.2753 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:42.604795  9483 Coordinator.h:307] commit: 46181 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1168500, avg network size: 25.3026, si_in_serializable: 0 0 %, local: 20.2421 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:43.605188  9483 Coordinator.h:307] commit: 48390 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1186250, avg network size: 24.5144, si_in_serializable: 0 0 %, local: 19.6115 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:44.605567  9483 Coordinator.h:307] commit: 45190 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1103500, avg network size: 24.4191, si_in_serializable: 0 0 %, local: 19.5353 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:44.605888  9483 Coordinator.h:345] average commit: 40024.9 abort: 0 (0/0/0), abort_rate: 0, network size: 20008250, avg network size: 24.9948, si_in_serializable: 0 0 %, local: 19.9958 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:04:44.606025  9483 Executor.h:231] Worker 0 latency: 10 us (50%) 14 us (75%) 150 us (95%) 176 us (99%). dist txn latency: 136 us (50%) 150 us (75%) 176 us (95%) 4399 us (99%)  avg 211 us . local txn latency: 9 us (50%) 12 us (75%) 14 us (95%) 17 us (99%)  avg 10 us. txn commit latency: 10 us (50%) 13 us (75%) 149 us (95%) 175 us (99%) avg 49 us.
 LOCAL txn stall 0 us,  local_work 8 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 196 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 07:04:44.610772  9483 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 07:04:44.610903  9483 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 07:04:44.611035  9483 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0421 07:04:44.611145  9483 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 07:04:44.611253  9483 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0421 07:04:44.611353  9483 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0421 07:04:44.611457  9483 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 07:04:44.611562  9483 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 07:04:44.611696  9483 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 07:04:44.611812  9483 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 07:04:44.611907  9483 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 07:04:44.612043  9483 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 07:04:44.612143  9483 Executor.h:262] message stats, type: 12 count: 609110 total size: 15227750
I0421 07:04:44.612259  9483 Executor.h:262] message stats, type: 13 count: 601845 total size: 625918800
I0421 07:04:44.612370  9483 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0421 07:04:44.612497  9483 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 07:04:44.612609  9483 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 07:04:44.634130  9492 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 07:04:44.634321  9492 Executor.h:226] Executor 1 exits.
I0421 07:04:44.634131  9491 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 07:04:44.634575  9491 Executor.h:226] Executor 0 exits.
I0421 07:04:44.634590  9493 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0421 07:04:44.634904  9483 Executor.h:231] Worker 1 latency: 9 us (50%) 10 us (75%) 146 us (95%) 174 us (99%). dist txn latency: 133 us (50%) 147 us (75%) 175 us (95%) 232 us (99%)  avg 198 us . local txn latency: 9 us (50%) 9 us (75%) 10 us (95%) 11 us (99%)  avg 9 us. txn commit latency: 9 us (50%) 10 us (75%) 147 us (95%) 174 us (99%) avg 45 us.
 LOCAL txn stall 0 us,  local_work 7 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 183 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 07:04:44.638711  9483 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0421 07:04:44.639081  9483 Coordinator.h:607] Global Stats: total_commit: 323784 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0421 07:04:45.639164  9488 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1364145486. socket_message_recv_latency(50th) 8 socket_message_recv_latency(75th) 9 socket_message_recv_latency(95th) 10 socket_message_recv_latency(99th) 13 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 33447 socket_read_syscall 37097263 internal_message_recv_cnt 0
I0421 07:04:45.639170  9489 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 1374675271. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 45 msg_gen_to_sent_latency(75th) 500 msg_gen_to_sent_latency(95th) 1688 msg_gen_to_sent_latency(99th) 8160 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 8 send_ltc(75th) 9 send_ltc(95th) 10 send_ltc(99th) 13 send_ltc(100th) 7018 send_ltc(avg) 7 sendto_cnt 491795 network_size 1374675271 network_msg_cnt 503751 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0421 07:04:45.642516  9483 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0421 07:04:45.642529  9483 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0421 07:04:45.642532  9483 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12400
I0421 07:04:45.703784  9483 Coordinator.h:155] round_trip_latency 59 (50th) 61 (75th) 70 (95th) 70 (99th) 
I0421 07:04:45.704144  9483 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 07:05:12.529464  9614 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 30
I0421 07:05:12.529525  9614 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 07:05:12.529529  9614 bench_ycsb.cpp:68] cross_part_num 2
I0421 07:05:12.529531  9614 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 07:05:12.529533  9614 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 07:05:12.529536  9614 bench_ycsb.cpp:71] keysPerGranule 150
I0421 07:05:14.982317  9614 Database.h:81] ycsb initialization finished in 2444 milliseconds.
I0421 07:05:15.030829  9614 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 07:05:15.030869  9614 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:05:15.173499  9614 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:05:15.316612  9614 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:05:15.459844  9614 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:05:15.602993  9614 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:05:15.746011  9614 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:05:15.889066  9614 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:05:16.032259  9614 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 07:05:16.175356  9614 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 07:05:16.175379  9614 Coordinator.h:444] created global CXL EBR metadata
I0421 07:05:16.175532  9614 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 07:05:16.175537  9614 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 07:05:16.175894  9618 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 07:05:16.176112  9614 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 07:05:16.182699  9618 Socket.h:69] Disabling nagle
I0421 07:05:16.182731  9618 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 07:05:16.182739  9618 Socket.h:69] Disabling nagle
I0421 07:05:16.182742  9618 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 07:05:16.183007  9618 Socket.h:69] Disabling nagle
I0421 07:05:16.183012  9618 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 07:05:16.183017  9618 Socket.h:69] Disabling nagle
I0421 07:05:16.183019  9618 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 07:05:16.183023  9618 Socket.h:69] Disabling nagle
I0421 07:05:16.183027  9618 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 07:05:16.183030  9618 Socket.h:69] Disabling nagle
I0421 07:05:16.183033  9618 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 07:05:16.183323  9618 Socket.h:69] Disabling nagle
I0421 07:05:16.183327  9618 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 07:05:16.183329  9618 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 07:05:21.176391  9614 Socket.h:69] Disabling nagle
I0421 07:05:21.176403  9614 Coordinator.h:531] Coordinator 0 connected to 1
I0421 07:05:21.176530  9614 Socket.h:69] Disabling nagle
I0421 07:05:21.176533  9614 Coordinator.h:531] Coordinator 0 connected to 2
I0421 07:05:21.176625  9614 Socket.h:69] Disabling nagle
I0421 07:05:21.176630  9614 Coordinator.h:531] Coordinator 0 connected to 3
I0421 07:05:21.176731  9614 Socket.h:69] Disabling nagle
I0421 07:05:21.176735  9614 Coordinator.h:531] Coordinator 0 connected to 4
I0421 07:05:21.176841  9614 Socket.h:69] Disabling nagle
I0421 07:05:21.176844  9614 Coordinator.h:531] Coordinator 0 connected to 5
I0421 07:05:21.176940  9614 Socket.h:69] Disabling nagle
I0421 07:05:21.176944  9614 Coordinator.h:531] Coordinator 0 connected to 6
I0421 07:05:21.177062  9614 Socket.h:69] Disabling nagle
I0421 07:05:21.177065  9614 Coordinator.h:531] Coordinator 0 connected to 7
I0421 07:05:21.177078  9614 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 07:05:21.177085  9614 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 07:05:21.177263  9614 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 07:05:21.177309  9614 Coordinator.h:637] pinned thread to core 0
I0421 07:05:21.177379  9620 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 07:05:21.177384  9614 Coordinator.h:637] pinned thread to core 1
I0421 07:05:21.177330  9619 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 07:05:21.177511  9614 Coordinator.h:637] pinned thread to core 2
I0421 07:05:21.177526  9621 WALLogger.h:456] logger thread started!
I0421 07:05:21.177546  9614 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 07:05:21.177600  9614 Coordinator.h:637] pinned thread to core 3
I0421 07:05:21.177606  9622 Executor.h:79] Executor 0 starts.
I0421 07:05:21.177701  9622 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 07:05:21.177707  9614 Coordinator.h:637] pinned thread to core 4
I0421 07:05:21.177711  9623 Executor.h:79] Executor 1 starts.
I0421 07:05:21.177711  9622 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 07:05:21.177806  9624 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 07:05:21.177870  9623 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 07:05:21.177875  9623 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 07:05:22.177870  9614 Coordinator.h:307] commit: 40150 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1504750, avg network size: 37.4782, si_in_serializable: 0 0 %, local: 29.9826 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:05:23.177992  9614 Coordinator.h:307] commit: 26121 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 985375, avg network size: 37.7235, si_in_serializable: 0 0 %, local: 30.1788 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
