killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 05:40:40.912940  1903 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 05:43:04.755803  2169 Coordinator.h:307] commit: 158155 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167295975, avg network size: 1057.8, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:05.755929  2169 Coordinator.h:307] commit: 160117 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168624420, avg network size: 1053.13, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:06.756054  2169 Coordinator.h:307] commit: 159877 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169761230, avg network size: 1061.82, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:07.756181  2169 Coordinator.h:307] commit: 160162 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171057850, avg network size: 1068.03, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:08.756305  2169 Coordinator.h:307] commit: 159759 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169817220, avg network size: 1062.96, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:09.756431  2169 Coordinator.h:307] commit: 159875 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171625455, avg network size: 1073.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:10.756556  2169 Coordinator.h:307] commit: 160539 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170621885, avg network size: 1062.81, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:11.756680  2169 Coordinator.h:307] commit: 159026 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168770590, avg network size: 1061.28, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:12.756808  2169 Coordinator.h:307] commit: 160230 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170182495, avg network size: 1062.11, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:13.757207  2169 Coordinator.h:307] commit: 160441 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169596550, avg network size: 1057.06, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:14.757550  2169 Coordinator.h:307] commit: 159190 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169761470, avg network size: 1066.41, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:15.757956  2169 Coordinator.h:307] commit: 159926 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168993510, avg network size: 1056.7, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:16.758320  2169 Coordinator.h:307] commit: 158470 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170366795, avg network size: 1075.07, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:17.758690  2169 Coordinator.h:307] commit: 159407 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169659305, avg network size: 1064.32, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:18.759053  2169 Coordinator.h:307] commit: 159869 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169123485, avg network size: 1057.89, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:19.759454  2169 Coordinator.h:307] commit: 159436 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169810580, avg network size: 1065.07, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:20.759804  2169 Coordinator.h:307] commit: 159988 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168642480, avg network size: 1054.09, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:21.760200  2169 Coordinator.h:307] commit: 149811 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158059885, avg network size: 1055.06, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:22.760548  2169 Coordinator.h:307] commit: 141418 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150246265, avg network size: 1062.43, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:23.760937  2169 Coordinator.h:307] commit: 140596 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148488250, avg network size: 1056.13, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:24.761288  2169 Coordinator.h:307] commit: 140933 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149174080, avg network size: 1058.48, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:25.761675  2169 Coordinator.h:307] commit: 140377 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148992660, avg network size: 1061.38, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:26.762032  2169 Coordinator.h:307] commit: 140313 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149832710, avg network size: 1067.85, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:27.762425  2169 Coordinator.h:307] commit: 140581 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150044190, avg network size: 1067.31, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:28.762813  2169 Coordinator.h:307] commit: 140587 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149536125, avg network size: 1063.66, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:29.763044  2169 Coordinator.h:307] commit: 139724 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148575155, avg network size: 1063.35, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:30.763252  2169 Coordinator.h:307] commit: 141380 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150004470, avg network size: 1061, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:31.763469  2169 Coordinator.h:307] commit: 141058 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148624095, avg network size: 1053.64, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:32.767148  2169 Coordinator.h:307] commit: 128278 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135562690, avg network size: 1056.79, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:32.768558  2169 Coordinator.h:345] average commit: 148089 abort: 0 (0/0/0), abort_rate: 0, network size: 3143094750, avg network size: 1061.22, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 05:43:32.768585  2169 Executor.h:231] Worker 0 latency: 10 us (50%) 11 us (75%) 51 us (95%) 68 us (99%). dist txn latency: 44 us (50%) 51 us (75%) 68 us (95%) 90 us (99%)  avg 47 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 9 us (50%) 11 us (75%) 51 us (95%) 68 us (99%) avg 16 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 36 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0421 05:43:32.782635  2169 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 05:43:32.782658  2169 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 05:43:32.782675  2169 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0421 05:43:32.782706  2169 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 05:43:32.782723  2169 Executor.h:262] message stats, type: 4 count: 1520775 total size: 24332400
I0421 05:43:32.782738  2169 Executor.h:262] message stats, type: 5 count: 1517335 total size: 1564372385
I0421 05:43:32.782752  2169 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 05:43:32.782768  2169 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 05:43:32.782783  2169 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 05:43:32.782797  2169 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 05:43:32.782812  2169 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 05:43:32.782827  2169 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 05:43:32.782842  2169 Executor.h:262] message stats, type: 12 count: 0 total size: 0
I0421 05:43:32.782871  2169 Executor.h:262] message stats, type: 13 count: 1520775 total size: 18249300
I0421 05:43:32.782892  2169 Executor.h:262] message stats, type: 14 count: 1517335 total size: 12138680
I0421 05:43:32.782907  2169 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 05:43:32.782922  2169 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 05:43:32.782935  2169 Executor.h:262] message stats, type: 17 count: 0 total size: 0
I0421 05:43:32.782950  2169 Executor.h:262] message stats, type: 18 count: 0 total size: 0
I0421 05:43:32.782977  2169 Executor.h:262] message stats, type: 19 count: 0 total size: 0
I0421 05:43:32.782994  2169 Executor.h:262] message stats, type: 20 count: 0 total size: 0
I0421 05:43:32.784766  2179 CXL_EBR.h:187] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 05:43:32.784802  2179 Executor.h:226] Executor 2 exits.
I0421 05:43:32.784772  2178 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 05:43:32.784881  2178 Executor.h:226] Executor 1 exits.
I0421 05:43:32.784772  2177 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 05:43:32.785136  2177 Executor.h:226] Executor 0 exits.
I0421 05:43:32.793985  2180 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0421 05:43:32.785272  2169 Executor.h:231] Worker 1 latency: 10 us (50%) 11 us (75%) 51 us (95%) 68 us (99%). dist txn latency: 44 us (50%) 51 us (75%) 68 us (95%) 91 us (99%)  avg 46 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 9 us (50%) 11 us (75%) 51 us (95%) 67 us (99%) avg 16 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 37 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0421 05:43:32.794473  2169 Executor.h:231] Worker 2 latency: 9 us (50%) 11 us (75%) 51 us (95%) 68 us (99%). dist txn latency: 44 us (50%) 51 us (75%) 68 us (95%) 91 us (99%)  avg 47 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 9 us (50%) 11 us (75%) 51 us (95%) 69 us (99%) avg 16 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 38 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0421 05:43:32.803423  2169 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0421 05:43:32.807767  2169 Coordinator.h:607] Global Stats: total_commit: 1.18636e+06 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0421 05:43:33.807854  2175 Dispatcher.h:154] Incoming Dispatcher exits, network size: 5067115002. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 5 socket_message_recv_latency(95th) 8 socket_message_recv_latency(99th) 11 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 245075 socket_read_syscall 57072862 internal_message_recv_cnt 0
I0421 05:43:33.817481  2169 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0421 05:43:33.817495  2169 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0421 05:43:33.817498  2169 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12400
I0421 05:43:33.876612  2169 Coordinator.h:155] round_trip_latency 57 (50th) 60 (75th) 67 (95th) 67 (99th) 
I0421 05:43:33.876786  2169 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 05:44:01.140377  2300 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 30
I0421 05:44:01.140450  2300 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 05:44:01.140453  2300 bench_ycsb.cpp:68] cross_part_num 2
I0421 05:44:01.140455  2300 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 05:44:01.140457  2300 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 05:44:01.140460  2300 bench_ycsb.cpp:71] keysPerGranule 150
I0421 05:44:03.594209  2300 Database.h:81] ycsb initialization finished in 2445 milliseconds.
I0421 05:44:03.642547  2300 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 05:44:03.642567  2300 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:44:03.785358  2300 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:44:03.928506  2300 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:44:04.071702  2300 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:44:04.214884  2300 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:44:04.357956  2300 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:44:04.501000  2300 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:44:04.644184  2300 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 05:44:04.787254  2300 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 05:44:04.787276  2300 Coordinator.h:444] created global CXL EBR metadata
I0421 05:44:04.787439  2300 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 05:44:04.787446  2300 Coordinator.h:101] Coordinator initializes 3 workers.
I0421 05:44:04.787793  2305 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 05:44:04.788007  2300 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 05:44:04.794806  2305 Socket.h:69] Disabling nagle
I0421 05:44:04.794817  2305 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 05:44:04.794826  2305 Socket.h:69] Disabling nagle
I0421 05:44:04.794828  2305 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 05:44:04.794833  2305 Socket.h:69] Disabling nagle
I0421 05:44:04.794835  2305 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 05:44:04.794840  2305 Socket.h:69] Disabling nagle
I0421 05:44:04.794843  2305 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 05:44:04.795014  2305 Socket.h:69] Disabling nagle
I0421 05:44:04.795017  2305 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 05:44:04.795023  2305 Socket.h:69] Disabling nagle
I0421 05:44:04.795025  2305 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 05:44:04.795130  2305 Socket.h:69] Disabling nagle
I0421 05:44:04.795135  2305 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 05:44:04.795136  2305 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 05:44:09.788288  2300 Socket.h:69] Disabling nagle
I0421 05:44:09.788300  2300 Coordinator.h:531] Coordinator 0 connected to 1
I0421 05:44:09.788431  2300 Socket.h:69] Disabling nagle
I0421 05:44:09.788437  2300 Coordinator.h:531] Coordinator 0 connected to 2
I0421 05:44:09.788596  2300 Socket.h:69] Disabling nagle
I0421 05:44:09.788601  2300 Coordinator.h:531] Coordinator 0 connected to 3
I0421 05:44:09.788753  2300 Socket.h:69] Disabling nagle
I0421 05:44:09.788758  2300 Coordinator.h:531] Coordinator 0 connected to 4
I0421 05:44:09.788908  2300 Socket.h:69] Disabling nagle
I0421 05:44:09.788913  2300 Coordinator.h:531] Coordinator 0 connected to 5
I0421 05:44:09.789065  2300 Socket.h:69] Disabling nagle
I0421 05:44:09.789070  2300 Coordinator.h:531] Coordinator 0 connected to 6
I0421 05:44:09.789223  2300 Socket.h:69] Disabling nagle
I0421 05:44:09.789228  2300 Coordinator.h:531] Coordinator 0 connected to 7
I0421 05:44:09.789242  2300 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 05:44:09.789302  2300 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 05:44:09.789412  2300 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 05:44:09.789498  2300 Coordinator.h:637] pinned thread to core 0
I0421 05:44:09.789572  2306 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I0421 05:44:09.789598  2300 Coordinator.h:637] pinned thread to core 1
I0421 05:44:09.789623  2307 WALLogger.h:456] logger thread started!
I0421 05:44:09.789638  2300 Coordinator.h:216] Coordinator starts to run 4 workers.
I0421 05:44:09.789686  2300 Coordinator.h:637] pinned thread to core 2
I0421 05:44:09.789696  2308 Executor.h:79] Executor 0 starts.
I0421 05:44:09.789752  2308 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 05:44:09.789762  2308 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 05:44:09.789772  2300 Coordinator.h:637] pinned thread to core 3
I0421 05:44:09.789776  2309 Executor.h:79] Executor 1 starts.
I0421 05:44:09.789992  2300 Coordinator.h:637] pinned thread to core 4
I0421 05:44:09.790010  2309 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 05:44:09.790016  2309 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 05:44:09.789997  2310 Executor.h:79] Executor 2 starts.
I0421 05:44:09.790076  2310 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0421 05:44:09.790079  2310 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0421 05:44:09.790215  2311 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
